id_cidade,pib_pc_2015,Perc_rec_ext_2015,receitas_realizadas_2014_x1000,despesas_realizadas_2014_x1000,Pop_econ_ativa_18_mais,Perc_ocupados_setor_agrop,Perc_ocupados_setor_comercio,Perc_ocupados_setor_construcao ,Perc_ocupados_setor_extr_mineral,Perc_ocup_setores_serv_ind_util_pub,Perc_ocupados_setor_servicos,Perc_ocupados_industria_transf,grau_formal_trab_pes_ocupadas,Perc_ocup_fund_comp,Perc_ocup_medio_comp,Perc_ocup_superior_comp,Atv_maior_valor,Atv_segmaior_valor,Atv_tercmaior,1atv_enc,2atv_enc,3atv_enc
5106109,13861.46,83.1,30372.0,26185.0,4613,41.7,5.77,2.07,2.55,0.76,22.11,3.48,32.08,38.33,21.82,5.61,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Agricultura, inclusive apoio à agricultura e a pós colheita",5,10,4
5106158,13787.23,93.1,28138.0,24753.0,4646,38.43,12.59,4.89,7.18,0.48,22.92,4.09,39.9,37.58,16.5,3.88,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5106208,14880.11,84.5,15617.0,12617.0,1624,38.97,11.71,4.62,0.17,0.47,35.88,3.18,41.12,49.2,31.09,10.92,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5106216,27095.32,67.1,36916.0,30404.0,5746,49.57,10.3,4.1,0.39,0.42,26.61,3.74,39.9,44.14,28.2,7.13,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Agricultura, inclusive apoio à agricultura e a pós colheita",5,10,4
5108808,15556.0,82.7,14898.0,11529.0,2250,49.65,9.65,5.61,0.87,0.59,30.24,2.4,33.11,46.95,30.39,6.18,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5106182,19112.67,81.9,27391.0,24055.0,2254,34.36,9.52,5.54,8.54,0.36,31.56,4.67,39.67,43.24,20.97,4.77,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,5,4,10
5108857,55179.62,85.7,15795.0,12985.0,1502,33.74,20.25,6.76,0.0,0.0,22.61,10.11,52.21,57.43,35.19,8.78,Indústrias de transformação,Demais serviços,"Agricultura, inclusive apoio à agricultura e a pós colheita",1,10,4
5108907,42900.58,85.6,,,3128,36.59,8.93,3.85,0.08,0.41,31.51,9.98,51.36,38.93,22.87,5.74,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5108956,17469.05,84.3,23324.0,20161.0,4024,33.78,10.03,4.81,0.26,0.45,30.54,8.64,40.66,44.89,25.76,7.53,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Pecuária, inclusive apoio à pecuária",5,10,8
5106224,64585.11,66.8,122384.0,114239.0,17637,20.13,12.53,7.81,0.41,0.23,33.7,14.05,72.1,61.06,40.02,11.44,"Agricultura, inclusive apoio à agricultura e a pós colheita",Comércio e reparação de veículos automotores e motocicletas,Demais serviços,4,6,10
5106174,15824.9,90.7,16163.0,16054.0,990,34.27,3.66,3.37,2.11,0.0,43.36,2.53,44.29,54.2,31.48,9.56,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Agricultura, inclusive apoio à agricultura e a pós colheita","Pecuária, inclusive apoio à pecuária",5,4,8
5106232,24421.79,73.2,51052.0,41015.0,8037,16.4,10.79,3.79,0.0,0.21,30.6,31.68,71.71,48.97,32.02,9.78,"Agricultura, inclusive apoio à agricultura e a pós colheita","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,4,5,10
5106190,25642.86,79.6,15806.0,13175.0,1584,38.8,11.18,5.5,2.07,0.44,31.7,5.87,45.28,43.76,27.64,5.89,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Pecuária, inclusive apoio à pecuária",5,10,8
5106240,64835.38,82.3,42783.0,37368.0,4530,47.93,5.82,3.79,0.14,0.15,31.45,4.26,58.58,43.29,22.04,5.38,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,Comércio e reparação de veículos automotores e motocicletas,4,10,6
5106257,23665.55,,,,9456,30.24,14.52,6.79,0.48,0.36,34.02,7.61,44.71,52.59,34.74,8.48,Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Agricultura, inclusive apoio à agricultura e a pós colheita",10,5,4
5106273,13622.35,87.4,14527.0,12693.0,1970,55.43,6.28,2.23,0.0,0.0,21.76,9.04,32.94,36.38,22.95,5.45,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5106265,16555.22,89.2,23933.0,19478.0,3359,50.46,10.62,4.17,0.86,0.09,25.22,3.94,29.1,42.69,24.26,5.49,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária","Agricultura, inclusive apoio à agricultura e a pós colheita",5,8,4
5106315,12805.54,,,,868,48.35,2.46,2.98,0.18,0.96,34.94,1.54,46.78,44.64,27.37,7.09,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Pecuária, inclusive apoio à pecuária",5,10,8
5106281,52895.19,86.7,,,2650,47.75,9.27,4.58,0.0,0.5,26.63,2.0,43.44,41.48,22.93,5.2,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5106299,65433.06,66.3,53941.0,46869.0,5139,49.35,13.76,3.35,0.59,0.4,26.26,4.49,36.61,42.87,26.92,4.87,Construção,Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",3,10,5
5106307,30788.46,79.7,54382.0,48025.0,8330,26.73,8.0,3.89,1.47,0.36,30.7,10.84,53.74,49.14,27.35,6.19,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5106372,40011.13,87.4,,,6990,35.3,9.88,5.03,0.37,0.64,34.11,8.64,61.38,45.14,30.85,8.41,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5106422,11893.88,,63328.0,54956.0,13756,27.7,16.24,6.85,7.69,0.5,25.34,6.69,29.81,41.42,24.78,5.88,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,Comércio e reparação de veículos automotores e motocicletas,5,10,6
5106455,20204.23,91.8,,,1022,35.28,8.06,4.28,0.0,0.52,35.78,3.85,33.73,47.07,29.19,10.53,"Agricultura, inclusive apoio à agricultura e a pós colheita","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,4,5,10
5106505,13656.18,,45771.0,50145.0,12447,21.88,11.89,5.67,5.66,0.46,33.14,5.6,40.97,48.78,30.68,9.14,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Pecuária, inclusive apoio à pecuária",5,10,8
5106653,11626.89,76.3,15753.0,14686.0,2675,24.32,11.37,5.75,2.33,0.96,46.77,5.7,50.92,62.46,39.81,11.52,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Pecuária, inclusive apoio à pecuária",5,10,8
5106703,17711.01,,,,742,34.82,11.29,2.74,0.79,0.87,44.65,3.81,42.73,54.94,37.91,9.61,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Pecuária, inclusive apoio à pecuária",5,10,8
5106752,26673.54,75.2,81701.0,75040.0,19479,18.45,20.5,8.74,3.63,0.71,38.37,5.52,52.01,54.88,35.95,9.86,Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Comércio e reparação de veículos automotores e motocicletas,10,5,6
5106778,14913.04,,,,4594,35.89,12.22,4.36,0.11,0.26,36.33,6.49,34.84,50.26,30.21,8.14,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,Comércio e reparação de veículos automotores e motocicletas,5,10,6
5106802,50887.64,76.7,23418.0,20147.0,2446,30.75,12.01,5.4,0.13,0.16,36.03,11.46,57.15,49.11,34.31,7.63,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5106828,15259.27,84.3,31988.0,31337.0,4351,40.15,8.23,7.1,0.63,0.62,30.66,3.95,40.89,44.15,28.82,6.18,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5106851,15588.44,85.1,13215.0,12429.0,1040,42.28,10.29,3.81,0.44,0.71,31.91,2.14,25.39,38.51,24.68,4.51,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5107008,29382.12,81.7,,,6838,43.29,9.36,3.54,1.97,0.45,32.98,2.79,48.91,48.01,30.82,7.16,"Agricultura, inclusive apoio à agricultura e a pós colheita","Pecuária, inclusive apoio à pecuária","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,8,5
5107040,54783.26,75.0,191294.0,171115.0,26920,16.74,17.71,7.88,0.52,0.49,43.45,6.73,64.56,66.19,45.47,13.44,Comércio e reparação de veículos automotores e motocicletas,Demais serviços,"Agricultura, inclusive apoio à agricultura e a pós colheita",6,10,4
5107065,75219.31,76.9,62217.0,54546.0,6484,28.59,12.08,6.66,0.84,0.0,35.63,3.84,46.42,51.92,31.46,6.97,"Agricultura, inclusive apoio à agricultura e a pós colheita",Comércio e reparação de veículos automotores e motocicletas,Demais serviços,4,6,10
5107156,75911.42,87.8,12100.0,9917.0,1150,38.31,7.01,6.64,0.0,0.84,37.52,5.86,41.93,59.77,27.7,9.84,"Produção florestal, pesca e aquicultura","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,7,5,10
5107180,25840.16,,,,3901,35.41,12.5,5.53,0.0,0.0,32.96,4.09,36.95,45.62,29.07,6.05,"Agricultura, inclusive apoio à agricultura e a pós colheita","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,4,5,10
5107198,36090.79,,,,1058,32.83,5.77,5.87,0.18,0.41,36.72,1.2,40.53,55.85,35.76,9.41,"Agricultura, inclusive apoio à agricultura e a pós colheita",Construção,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,3,5
5107206,14045.72,83.0,16662.0,13997.0,2395,27.19,14.74,3.89,1.24,0.37,37.34,11.82,51.66,52.41,35.37,8.41,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,Comércio e reparação de veículos automotores e motocicletas,5,10,6
5107578,17130.87,96.0,16311.0,16207.0,1535,49.93,3.53,2.31,0.0,0.66,32.46,4.16,31.38,45.86,23.53,6.84,"Pecuária, inclusive apoio à pecuária","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Indústrias de transformação,8,5,1
5107602,38817.83,57.7,579264.0,524876.0,100321,7.67,19.48,8.7,0.31,0.95,46.0,10.08,64.12,66.65,48.02,15.0,Demais serviços,Indústrias de transformação,Comércio e reparação de veículos automotores e motocicletas,10,1,6
5107701,15334.31,,,,8038,36.5,6.76,4.09,1.44,0.68,29.28,3.9,41.0,41.66,28.2,7.49,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Agricultura, inclusive apoio à agricultura e a pós colheita",5,10,4
5107750,15701.61,93.3,,,1618,46.67,7.39,5.68,1.03,0.12,32.19,3.11,41.33,47.59,31.21,7.27,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5107248,51003.81,82.1,18831.0,16434.0,1921,42.7,9.14,5.11,0.0,0.61,33.57,7.21,46.97,55.62,30.47,9.12,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5107743,31644.04,93.5,,,924,40.24,7.16,3.88,0.0,0.43,38.56,4.31,47.75,46.94,29.21,8.56,"Agricultura, inclusive apoio à agricultura e a pós colheita","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,4,5,10
5107768,124957.69,85.6,22539.0,19212.0,1303,54.78,7.65,3.88,0.0,0.0,31.03,0.76,67.97,53.07,36.47,8.94,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,Comércio e reparação de veículos automotores e motocicletas,4,10,6
5107776,12447.75,81.0,,,2752,49.58,6.08,2.01,0.0,0.27,30.43,2.66,31.25,46.88,22.73,8.15,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Agricultura, inclusive apoio à agricultura e a pós colheita","Pecuária, inclusive apoio à pecuária",5,4,8
5107263,19219.11,94.8,,,1240,46.73,4.78,4.96,0.0,0.42,33.26,4.81,46.12,55.06,35.89,8.94,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Agricultura, inclusive apoio à agricultura e a pós colheita","Pecuária, inclusive apoio à pecuária",5,4,8
5107792,65413.13,84.1,20924.0,15105.0,1464,46.82,11.04,3.86,0.0,0.0,35.66,1.41,62.6,46.48,29.1,6.33,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5107800,23124.26,,,,7338,38.13,10.2,5.79,0.37,1.24,33.05,4.12,47.85,45.92,28.0,6.97,"Agricultura, inclusive apoio à agricultura e a pós colheita","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,4,5,10
5107859,42470.7,,36903.0,31545.0,4210,30.92,10.76,4.94,0.22,0.23,39.83,3.35,39.62,52.05,33.58,10.32,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5107297,9825.77,85.8,,,1368,43.27,6.63,2.89,0.0,0.0,41.16,0.43,41.65,50.99,37.1,11.8,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5107305,27860.55,85.4,43145.0,37365.0,8455,31.17,10.87,4.48,0.23,0.14,31.94,13.73,58.61,43.43,26.59,7.62,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5107354,35923.14,88.9,19542.0,16539.0,2189,43.87,11.8,5.97,0.26,0.22,28.89,4.42,48.95,35.08,20.62,5.29,"Agricultura, inclusive apoio à agricultura e a pós colheita","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",4,5,8
5107107,17917.02,85.1,39074.0,34764.0,8708,24.91,13.89,6.52,0.23,0.66,34.0,14.46,55.09,54.73,38.65,8.86,Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Indústrias de transformação,10,5,1
5107404,9714.54,82.5,11971.0,11022.0,1815,23.87,6.47,3.08,1.16,0.85,32.19,26.62,80.4,47.58,30.63,6.1,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Construção,Demais serviços,5,3,10
5107875,84328.92,,,,9443,31.1,13.82,5.92,0.43,0.68,33.57,6.63,75.97,60.15,39.32,10.07,"Agricultura, inclusive apoio à agricultura e a pós colheita",Comércio e reparação de veículos automotores e motocicletas,Demais serviços,4,6,10
5107883,15744.34,94.6,,,590,32.27,4.41,1.83,1.41,0.69,44.2,1.03,28.45,51.64,31.0,6.25,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5107909,34075.81,51.4,329015.0,258963.0,59699,13.53,21.67,9.12,0.36,0.69,40.06,10.64,64.36,62.2,44.03,11.98,Demais serviços,Comércio e reparação de veículos automotores e motocicletas,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",10,6,5
5107925,57976.91,66.1,238118.0,204617.0,33848,15.75,15.02,11.41,0.31,0.45,43.12,6.56,63.1,56.89,36.07,11.09,Comércio e reparação de veículos automotores e motocicletas,Demais serviços,"Agricultura, inclusive apoio à agricultura e a pós colheita",6,10,4
5107941,35494.74,81.4,31725.0,26019.0,4622,37.71,11.15,4.95,0.0,0.14,29.47,8.62,46.01,48.78,27.01,5.21,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5107958,26327.27,62.3,200071.0,176653.0,41361,13.93,18.96,9.31,0.14,0.9,39.41,9.81,64.31,58.42,39.83,11.38,Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Comércio e reparação de veículos automotores e motocicletas,10,5,6
5108006,53987.21,76.9,,,4891,36.48,10.83,8.82,0.12,0.17,28.47,4.54,66.24,54.19,32.13,9.04,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,Comércio e reparação de veículos automotores e motocicletas,4,10,6
5108055,20654.04,84.3,30658.0,27718.0,6021,47.32,9.97,2.86,0.35,0.11,25.94,4.74,43.67,44.82,28.92,7.61,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Pecuária, inclusive apoio à pecuária",5,10,8
5108105,28419.65,89.4,,,1383,39.63,5.74,4.83,0.31,0.0,36.67,2.88,50.85,44.99,31.71,7.44,"Agricultura, inclusive apoio à agricultura e a pós colheita","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,4,5,10
5108204,23237.63,,,,1716,36.96,7.67,6.98,0.6,0.86,37.43,1.02,49.24,60.4,39.76,11.31,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Agricultura, inclusive apoio à agricultura e a pós colheita",5,10,4
5108303,30348.95,90.0,16129.0,13719.0,1685,38.11,9.76,3.13,0.0,0.0,34.43,12.14,44.42,42.72,26.16,6.34,"Agricultura, inclusive apoio à agricultura e a pós colheita","Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,4,5,10
5108352,16597.41,93.9,13750.0,12202.0,1200,48.96,8.97,4.67,1.29,0.0,30.62,1.68,26.51,45.91,26.5,6.64,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",Demais serviços,5,8,10
5108402,23333.5,63.3,,,123271,2.77,18.97,8.18,0.43,0.91,45.66,10.24,62.06,66.3,46.01,10.05,Demais serviços,Comércio e reparação de veículos automotores e motocicletas,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",10,6,5
5108501,36310.76,78.3,29679.0,30865.0,4630,36.05,10.86,4.49,0.0,0.32,32.5,9.17,55.78,47.63,24.89,5.95,"Agricultura, inclusive apoio à agricultura e a pós colheita",Demais serviços,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",4,10,5
5105507,25195.42,76.4,54413.0,54264.0,5171,47.13,7.97,3.6,1.07,0.43,29.54,2.13,41.33,44.11,28.41,6.12,Indústrias extrativas,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social","Pecuária, inclusive apoio à pecuária",2,5,8
5108600,16092.39,77.9,45001.0,39209.0,9644,41.67,14.68,5.84,0.0,0.11,28.35,5.93,39.09,47.96,27.12,6.1,"Administração, educação, saúde, pesquisa e desenvolvimento públicas, defesa, seguridade social",Demais serviços,"Pecuária, inclusive apoio à pecuária",5,10,8
