id_cidade;agua_min_pot_emp;calcario_emp;agua_term_emp;granito_brita_emp;min_manganes_emp;miner_ouro_ouro_emp;gema_diamante_emp;argila_emp;areia_emp;agua_min_pot;calcario;agua_term;granito_brita;min_manganes;miner_ouro_ouro;gema_diamante;argila;areia
5100102;;;;;;;;;1;;;;;;;;;114399
5100201;;;;;;;;;;;;;;;;;;
5100250;;;;1;;2;;1;2;;;;1011373,06;;51954628,37;;6080;1092517,43
5100300;;;;;;;;;;;;;;;;;;
5100359;;;;;;;;;;;;;;;;;;
5100409;;;;;;;;;;;;;;;;;;
5100508;;;;;;;;;1;;;;;;;;;45606
5100607;;;;;;;;;;;;;;;;;;
5100805;;;;;;2;;;;;;;;;19507979,44;;;
5101001;;;;;;;;;;;;;;;;;;
5101209;;;;;;;;;;;;;;;;;;
5101258;;;;;;;;;;;;;;;;;;
5101308;;;;;;;;;;;;;;;;;;
5101407;;;;;;;;;1;;;;;;;;;80751,12
5101605;;;;;;;;;;;;;;;;;;
5101704;;1;;;;;;2;2;;9381975,32;;;;;;263681,01;406848,6
5101803;;;;;;;;1;1;;;;;;;;34065,35;286438,75
5101852;;;;;;;;;;;;;;;;;;
5101902;;;;;;;;2;2;;;;;;;;2197192,33;256238,12
5102504;;2;;;;;;2;1;;17549551,62;;;;;;82685;127914,42
5102603;;;;;;;;;;;;;;;;;;
5102637;;;;;;;;;1;;;;;;;;;136794,72
5102678;1;;;;;;;;;1581339,5;;;;;;;;
5102686;;;;;;;;;1;;;;;;;;;18507,2
5102694;;;;;;;;;;;;;;;;;;
5102702;;;;;;;;;1;;;;;;;;;12300
5102793;;;;;;2;;;;;;;;;19679863,94;;;
5102850;;;;;;;;;;;;;;;;;;
5103007;3;;;;;;;;;2623507,33;;;;;;;;
5103056;;;;;;;;;;;;;;;;;;
5103106;;2;;;;;;;;;27453607,46;;;;;;;
5103205;;;;1;;3;;1;;;;;832347,9;;1109079,65;;371111,9;
5103254;;;;;;;;;1;;;;;;;;;61429,14
5103304;;;;;;;;;2;;;;;;;;;965493,7
5103353;;;;1;;;;;1;;;;3215255,97;;;;;46356
5103361;;;;;;;;;;;;;;;;;;
5103379;;;;;;;;;;;;;;;;;;
5103403;1;2;;;;4;;1;1;1836711,45;17906841,46;;;;32848242,41;;707791,6;1589,4
5103437;;;;;;;;;;;;;;;;;;
5103452;;;;;;;;;1;;;;;;;;;343785,75
5103502;;;;;;;;1;1;;;;;;;;2836275,38;687038,29
5103601;2;;;;;;;1;;31878307,73;;;;;;;43139;
5103700;;;;;;;;;;;;;;;;;;
5103809;;;;;;;;;;;;;;;;;;
5103858;;;;;;;;;;;;;;;;;;
5103908;;;;;;;;;;;;;;;;;;
5103957;;1;;;;;;1;2;;2923502,12;;;;;;82644,49;125747,52
5104104;;;;;;6;;;1;;;;;;3285511,92;;;67159,46
5104203;;;;;1;;;;1;;;;;3392100;;;;19410
5104500;;;;;;;;;;;;;;;;;;
5104526;;;;;;;;;1;;;;;;;;;424505,22
5104542;;;;;;;;;;;;;;;;;;
5104559;;;;;;1;;;;;;;;;25000;;;
5104609;;;;;;;;;;;;;;;;;;
5104807;2;;;;;;;;1;8247537,23;;;;;;;;47718
5104906;1;;;;;;;;;1755068;;;;;;;;
5105002;;;;;;;;;;;;;;;;;;
5105101;;;;1;;;;1;2;;;;41956;;;;64958,26;321311
5105150;;;;;;;2;1;;;;;;;;1794584,1;35400;
5105176;;;;;;;;;;;;;;;;;;
5105200;;;;;;;;;2;;;;;;;;;49121,04
5105234;;;;;;;;;1;;;;;;;;;92844,73
5105259;;;;;;;;;;;;;;;;;;
5105309;;;;;;;;;;;;;;;;;;
5105580;;;;;;;;;1;;;;;;;;;153998,86
5105606;;;;1;;7;;;;;;;3033526,5;;79730969,76;;;
5105622;;;;;;;;;;;;;;;;;;
5105903;;10;;;;;;2;1;;161626771,43;;;;;;1298538,89;363655,28
5106000;;;;;;;;;;;;;;;;;;
5106109;1;;;;;11;;;1;793355,07;;;;;95291294,3;;;627058,96
5106158;;;;;;2;;1;;;;;;;1260156,68;;15035,23;
5106208;;;;;;;;;;;;;;;;;;
5106216;;;;;;3;;;;;;;;;2942859,97;;;
5108808;;;;;;6;;;;;;;;;19279424,27;;;
5106182;;;;;;2;;;2;;;;;;9736484,63;;;41045
5108857;;;;;;;;;;;;;;;;;;
5108907;;;;;;;;;;;;;;;;;;
5108956;;;;;;;;1;;;;;;;;;30250;
5106224;;;;;;;;;;;;;;;;;;
5106174;;;;;;;;;;;;;;;;;;
5106232;;;;;;;;;;;;;;;;;;
5106190;;;;;;5;;;;;;;;;1823504,84;;;
5106240;;;;;;;;;;;;;;;;;;
5106257;;2;;;;;;;;;20098649,77;;;;;;;
5106273;;;;;;;;;;;;;;;;;;
5106265;;;;;;8;;;;;;;;;47319537,08;;;
5106315;;;;;;;;;;;;;;;;;;
5106281;;;;;;;;;;;;;;;;;;
5106299;;;;;;4;;;1;;;;;;51733045,05;;;1783093,29
5106307;;2;;;;;;;;;15101765,52;;;;;;;
5106372;;;;;;;;;1;;;;;;;;;162893
5106422;;;;;;7;;;;;;;;;356722352,45;;;
5106455;;1;;;;;;;;;864910,02;;;;;;;
5106505;;;;;;10;;;;;;;;;273263770,14;;;
5106653;;;;;;;;;;;;;;;;;;
5106703;;;;;;;;;;;;;;;;;;
5106752;;;;;;2;;1;2;;;;;;109296808,5;;28055,29;298083,43
5106778;;;;;;;;;;;;;;;;;;
5106802;;;;;;;;;1;;;;;;;;;29077,85
5106828;;;;;;1;;;;;;;;;26081546,58;;;
5106851;;;;;;;;;;;;;;;;;;
5107008;;1;;;;;1;1;2;;1508929,72;;;;;436000;101366;69401,2
5107040;;2;;;;;;;;;8087363,64;;;;;;;
5107065;;;;;;;;;1;;;;;;;;;47654,07
5107156;;;;;;;;;;;;;;;;;;
5107180;;;;;;;;;2;;;;;;;;;51333,96
5107198;;;;;;;;;;;;;;;;;;
5107206;;;;;;;;;;;;;;;;;;
5107578;;;;;;;;;;;;;;;;;;
5107602;1;;;;;;;1;8;510945,71;;;;;;;331893,55;1520160,5
5107701;;6;;;;1;;1;1;;35111628,96;;;;93969,08;;97724,44;6579,53
5107750;;;;;;;;;;;;;;;;;;
5107248;;;;;;;;;;;;;;;;;;
5107743;;;;;;;;;;;;;;;;;;
5107768;;;;;;;;;;;;;;;;;;
5107776;;;;;;;;;;;;;;;;;;
5107263;;;;;;;;;;;;;;;;;;
5107792;;;;;;;;;;;;;;;;;;
5107800;2;;;3;;;;1;7;2737569,16;;;12686623,27;;;;289614;1326954,56
5107859;;;;;;;;;1;;;;;;;;;3620
5107297;;;;;;;;;;;;;;;;;;
5107305;;;;;;;;;;;;;;;;;;
5107354;;;;;;;;;;;;;;;;;;
5107107;;;;;;;;;;;;;;;;;;
5107404;;;;;;;;;1;;;;;;;;;47718
5107875;;;;;;;;;3;;;;;;;;;336409,86
5107883;;;;;;;;;;;;;;;;;;
5107909;;;;;;;;;5;;;;;;;;;3720479,67
5107925;;;;;;;;1;6;;;;;;;;75991,71;5303524,24
5107941;;;;;;;;;;;;;;;;;;
5107958;1;1;;;;;;;2;173860,99;23906979,24;;;;;;;426483,1
5108006;;;;;;;;;;;;;;;;;;
5108055;;;;1;;7;;;;;;;7566784,66;;39976628,64;;;
5108105;;;;;;;;;;;;;;;;;;
5108204;;;;;;;;;;;;;;;;;;
5108303;;;;;;;;;;;;;;;;;;
5108352;;;;;;;;;;;;;;;;;;
5108402;;;;;;4;;2;2;;;;;;7317715;;232511,73;62254,22
5108501;;;;;;;;;;;;;;;;;;
5105507;;;;;;3;;;1;;;;;;85643072,51;;;27905
5108600;;;;1;;;;;;;;;923028,41;;;;;
